# =============================================================================
#                 Z3RO / SOBIA PC APPLICATIONS & DRIVERS REGISTRY
# =============================================================================
# Generated on: 2026-09-05 22:20:00
# Total Indexed Applications & Tools: 412
# Format: Application Name | Executable Path
# =============================================================================

acrobat sl | C:\Program Files\Adobe\Acrobat DC\Acrobat\acrobat_sl.exe
AcrobatInfo | C:\Program Files\Adobe\Acrobat DC\Acrobat\AcrobatInfo.exe
AcroBroker | C:\Program Files\Adobe\Acrobat DC\Acrobat\AcroBroker.exe
AcroCEF | C:\Program Files\Adobe\Acrobat DC\Acrobat\AcroCEF\AcroCEF.exe
AcroTextExtractor | C:\Program Files\Adobe\Acrobat DC\Acrobat\AcroTextExtractor.exe
ADelRCP | C:\Program Files\Adobe\Acrobat DC\Acrobat\ADelRCP.exe
Administrative Tools | C:\WINDOWS\system32\control.exe
ADNotificationManager | C:\Program Files\Adobe\Acrobat DC\Acrobat\ADNotificationManager.exe
Adobe Acrobat | C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe
Adobe Crash Processor | C:\Program Files\Adobe\Acrobat DC\Acrobat\Adobe Crash Processor.exe
AdobeARM | C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARM.exe
AdobeARM UCB | C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\UCB\AdobeARM_UCB.exe
AdobeARMHelper | C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARMHelper.exe
AdobeCollabSync | C:\Program Files\Adobe\Acrobat DC\Acrobat\AdobeCollabSync.exe
AdobeFips | C:\Program Files\Adobe\Acrobat DC\Acrobat\OSSLLibs\AdobeFips.exe
aitstatic | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\aitstatic.exe
AMPDevicesAgent | C:\Program Files\WindowsApps\AppleInc.AppleDevices_1.1540.23042.0_x64__nzyj5cx40ttqa\AMPDevicesAgent.exe
Antigravity | C:\Users\Rohan\AppData\Local\Programs\antigravity\Antigravity.exe
Antigravity IDE | C:\Users\Rohan\Downloads\Antigravity IDE.exe
Antigravity-x64 | C:\Users\Rohan\Downloads\Antigravity-x64.exe
appcert | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\appcert.exe
Apple Devices | shell:AppsFolder\AppleInc.AppleDevices_nzyj5cx40ttqa!App
AppleDevices | C:\Program Files\WindowsApps\AppleInc.AppleDevices_1.1540.23042.0_x64__nzyj5cx40ttqa\AppleDevices.exe
Application Verifier (WOW) | C:\Windows\SysWOW64\appverif.exe
Application Verifier (X64) | C:\Windows\System32\appverif.exe
armsvc | C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe
bash | C:\Program Files\Git\bin\bash.exe
Brave | C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
BraveBrowserSetup-BRV010 | C:\Users\Rohan\Downloads\BraveBrowserSetup-BRV010.exe
BraveCrashHandler | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveCrashHandler.exe
BraveCrashHandler64 | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveCrashHandler64.exe
BraveCrashHandlerArm64 | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveCrashHandlerArm64.exe
BraveUpdate | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdate.exe
BraveUpdateBroker | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdateBroker.exe
BraveUpdateComRegisterShell64 | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdateComRegisterShell64.exe
BraveUpdateComRegisterShellArm64 | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdateComRegisterShellArm64.exe
BraveUpdateCore | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdateCore.exe
BraveUpdateOnDemand | C:\Program Files (x86)\BraveSoftware\Update\1.3.361.151\BraveUpdateOnDemand.exe
Calculator | C:\Windows\System32\calc.exe
Camera | shell:AppsFolder\Microsoft.WindowsCamera_8wekyb3d8bbwe!App
Character Map | C:\WINDOWS\system32\charmap.exe
ChatGPT | shell:AppsFolder\OpenAI.Codex_2p2nqsd0c76g0!App
ChatGPT Installer | C:\Users\Rohan\Downloads\ChatGPT Installer.exe
chrome proxy | C:\Program Files\BraveSoftware\Brave-Browser\Application\chrome_proxy.exe
ChromeSetup | C:\Users\Rohan\Downloads\ChromeSetup.exe
Claude | shell:AppsFolder\Claude_pzs8sxrjxfjjc!Claude
Claude Setup | C:\Users\Rohan\Downloads\Claude Setup.exe
Click to Do | shell:AppsFolder\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy!ClickToDoApp
Clock | shell:AppsFolder\Microsoft.WindowsAlarms_8wekyb3d8bbwe!App
Cloudflare One Client | C:\Program Files\Cloudflare\Cloudflare WARP\Cloudflare WARP.exe
code-tunnel | C:\Users\Rohan\AppData\Local\Programs\Microsoft VS Code\bin\code-tunnel.exe
CodeCoverage | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Team Tools\Dynamic Code Coverage Tools\CodeCoverage.exe
Command Prompt | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe
Component Services | C:\WINDOWS\system32\comexp.msc
Computer Management | C:\WINDOWS\system32\compmgmt.msc
ConfigSecurityPolicy | C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
Control Panel | shell:AppsFolder\Microsoft.Windows.ControlPanel
cookie exporter | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\cookie_exporter.exe
Copilot | C:\Program Files (x86)\Microsoft\Copilot\Application\152.0.4191.64\mscopilot.exe
copilotapp | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\copilotapp.exe
CopilotUpdate | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\CopilotUpdate.exe
covinstrc32 | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Team Tools\Dynamic Code Coverage Tools\covinstrc32.exe
CPInstCU | C:\Program Files\Adobe\Acrobat DC\Acrobat\CPInstCU.exe
CRLogTransport | C:\Program Files\Adobe\Acrobat DC\Acrobat\CRLogTransport.exe
CRWindowsClientService | C:\Program Files\Adobe\Acrobat DC\Acrobat\CRWindowsClientService.exe
DDConfigCA | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\DDConfigCA.exe
Defragment and Optimise Drives | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\dfrgui.exe
Dev Home | shell:AppsFolder\Microsoft.Windows.DevHome_8wekyb3d8bbwe!App
Developer Command Prompt for VS | shell:AppsFolder\Microsoft.AutoGenerated.{B01147A4-E554-761F-B533-FF3E10213F31}
Developer PowerShell for VS | C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe
Device Manager (Drivers) | C:\Windows\System32\devmgmt.msc
dfrgui | C:\WINDOWS\system32\dfrgui.exe
DirectX Diagnostic Tool (GPU/Drivers) | C:\Windows\System32\dxdiag.exe
Disk Clean-up | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cleanmgr.exe
Disk Cleanup | C:\WINDOWS\system32\cleanmgr.exe
DlpUserAgent | C:\Program Files\Windows Defender\DlpUserAgent.exe
drivers | C:\Program Files (x86)\Steam\bin\drivers.exe
DTS:X Ultra | shell:AppsFolder\DTSInc.DTSXUltra_t5j2fzbtdg37r!App
dump64 | C:\Program Files (x86)\Microsoft Visual Studio\Installer\Feedback\dump64.exe
dump64a | C:\Program Files (x86)\Microsoft Visual Studio\Installer\Feedback\dump64a.exe
elevated tracing service | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\elevated_tracing_service.exe
elevation service | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\elevation_service.exe
errlook | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\Tools\errlook.exe
Eula | C:\Program Files\Adobe\Acrobat DC\Acrobat\Eula.exe
Event Viewer | C:\WINDOWS\system32\eventvwr.msc
ExtExport | C:\Program Files (x86)\Internet Explorer\ExtExport.exe
Family | shell:AppsFolder\MicrosoftCorporationII.MicrosoftFamily_8wekyb3d8bbwe!App
feedback | C:\Program Files (x86)\Microsoft Visual Studio\Installer\feedback.exe
Feedback Hub | shell:AppsFolder\Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe!App
File Explorer | shell:AppsFolder\Microsoft.Windows.Explorer
fossilize-replay | C:\Program Files (x86)\Steam\bin\fossilize-replay.exe
fossilize-replay64 | C:\Program Files (x86)\Steam\bin\fossilize-replay64.exe
frcode | C:\Program Files\Git\usr\libexec\frcode.exe
FullTrustNotifier | C:\Program Files\Adobe\Acrobat DC\Acrobat\RDCNotificationClient\FullTrustNotifier.exe
Game Bar | shell:AppsFolder\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe!App
gameoverlayui | C:\Program Files (x86)\Steam\gameoverlayui.exe
gameoverlayui64 | C:\Program Files (x86)\Steam\gameoverlayui64.exe
Get Help | shell:AppsFolder\Microsoft.GetHelp_8wekyb3d8bbwe!App
Get Started | shell:AppsFolder\MicrosoftWindows.Client.CBS_cw5n1h2txyewy!WebExperienceHost
GetHelp | C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2409.42162.0_x64__8wekyb3d8bbwe\GetHelp.exe
getprocaddr32 | C:\Program Files\Git\usr\libexec\getprocaddr32.exe
getprocaddr64 | C:\Program Files\Git\usr\libexec\getprocaddr64.exe
Git - git | C:\Program Files\Git\cmd\git.exe
Git - sh | C:\Program Files\Git\bin\sh.exe
Git - tig | C:\Program Files\Git\cmd\tig.exe
Git Bash | C:\Program Files\Git\git-bash.exe
Git CMD | C:\Program Files\Git\git-cmd.exe
Git GUI | C:\Program Files\Git\cmd\git-gui.exe
Git-2.55.0.3-64-bit | C:\Users\Rohan\Downloads\Git-2.55.0.3-64-bit.exe
git-lfs | C:\Program Files\Git\cmd\git-lfs.exe
git-receive-pack | C:\Program Files\Git\cmd\git-receive-pack.exe
git-upload-pack | C:\Program Files\Git\cmd\git-upload-pack.exe
GitHub Desktop | C:\Users\Rohan\AppData\Local\GitHubDesktop\GitHubDesktop.exe
GitHubDesktop | C:\Users\Rohan\AppData\Local\GitHubDesktop\app-3.6.4\GitHubDesktop.exe
GitHubDesktopSetup-x64 | C:\Users\Rohan\Downloads\GitHubDesktopSetup-x64.exe
gitk | C:\Program Files\Git\cmd\gitk.exe
gldriverquery | C:\Program Files (x86)\Steam\bin\gldriverquery.exe
gldriverquery64 | C:\Program Files (x86)\Steam\bin\gldriverquery64.exe
Google Chrome | C:\Program Files\Google\Chrome\Application\chrome.exe
GoogleUpdate | C:\Program Files (x86)\Google\Update\GoogleUpdate.exe
guidgen | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\Tools\guidgen.exe
Hardware & Driver Wizard | C:\Windows\System32\hdwwiz.cpl
hardwareupdater | C:\Program Files (x86)\Steam\bin\hardwareupdater\hardwareupdater.exe
identity helper | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\identity_helper.exe
IDLE (Python 3.14 64-bit) | C:\Python314\pythonw.exe
IDLE (Python 3.14) | C:\Users\Rohan\AppData\Local\Python\pythoncore-3.14-64\pythonw.exe
IEDIAG | C:\Program Files\Internet Explorer\IEDIAGCMD.EXE
ieinstal | C:\Program Files (x86)\Internet Explorer\ieinstal.exe
ielowutil | C:\Program Files (x86)\Internet Explorer\ielowutil.exe
IEXPLORE | C:\Program Files\Internet Explorer\IEXPLORE.EXE
iexplore | C:\Program Files (x86)\Internet Explorer\iexplore.exe
ImagingDevices | C:\Program Files (x86)\Windows Photo Viewer\ImagingDevices.exe
inno updater | C:\Users\Rohan\AppData\Local\Programs\Microsoft VS Code\e4c7e7b1d6\tools\inno_updater.exe
Instagram | shell:AppsFolder\Facebook.InstagramBeta_8xx8rvfyw5nnt!App
Install Additional Tools for Node.js | C:\Windows\System32\cmd.exe
InstallCleanup | C:\Program Files (x86)\Microsoft Visual Studio\Installer\InstallCleanup.exe
Intel� Graphics Command Center | shell:AppsFolder\AppUp.IntelGraphicsExperience_8j3eq9eme6ctt!App
iSCSI Initiator | C:\WINDOWS\system32\iscsicpl.exe
language server | C:\Users\Rohan\AppData\Local\Programs\antigravity\resources\bin\language_server.exe
lessecho | C:\Program Files\Git\usr\libexec\lessecho.exe
licensemanagershellext | C:\WINDOWS\System32\licensemanagershellext.exe
Live captions | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\LiveCaptions.exe
LiveCaptions | C:\WINDOWS\system32\LiveCaptions.exe
llama-quantize | C:\Users\Rohan\AppData\Local\Programs\Ollama\lib\ollama\llama-quantize.exe
llama-server | C:\Users\Rohan\AppData\Local\Programs\Ollama\lib\ollama\llama-server.exe
Local Security Policy | shell:AppsFolder\Microsoft.AutoGenerated.{BD3F924E-55FB-A1BA-9DE6-B50F9F2460AC}
LogTransport2 | C:\Program Files\Adobe\Acrobat DC\Acrobat\LogTransport2.exe
Magnifier | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\magnify.exe
Magnify | C:\WINDOWS\system32\magnify.exe
makeappx | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\makeappx.exe
makehm | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\Tools\makehm.exe
Media Player | shell:AppsFolder\Microsoft.ZuneMusic_8wekyb3d8bbwe!Microsoft.ZuneMusic
Memory Diagnostics Tool | C:\WINDOWS\system32\MdSched.exe
Microsoft 365 Copilot | shell:AppsFolder\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe!Microsoft.MicrosoftOfficeHub
Microsoft Clipchamp | shell:AppsFolder\Clipchamp.Clipchamp_yxz26nhyzhsrt!App
